This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2015.4.27)  24 MAY 2017 05:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**analisis.tex
(./analisis.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (./cdt/cdtAnalisis.sty

LaTeX Warning: You have requested package `cdt/cdtAnalisis',
               but the package provides `cdtAnalisis'.

Package: cdtAnalisis 2012/07/28, v2.2 CDT-ESCOM-IPN Paquete para escribir Anál
isis de Requerimeintos
(./cdt/cdtBook.sty

LaTeX Warning: You have requested package `cdt/cdtBook',
               but the package provides `cdtBook'.

Package: cdtBook 2012/07/27, v2.0 CDT-ESCOM-IPN Plantilla para reportes de la C
oordinación
(./cdt/cdtTheme.sty

LaTeX Warning: You have requested package `cdt/cdtTheme',
               but the package provides `cdtTheme'.

Package: cdtTheme 2012/07/27, v1.0 CDT-ESCOM-IPN Plantilla para definir el esti
lo de la documentación de CDT
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 125.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 125.
 [54]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 125.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 125.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 125.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 125.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 125.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 125.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 132.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 132.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 132.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 132.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 132.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 132.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 139.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 139.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 139.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 139.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 139.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 139.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 146.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 146.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 146.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 146.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 146.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 146.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 154.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 154.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 154.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 154.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 154.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 154.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 175.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 175.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 175.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 175.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 175.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 175.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 182.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 182.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 182.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 182.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 182.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 182.
File: cdt/theme/logoInp.png Graphic file (type png)

<use cdt/theme/logoInp.png>
Package pdftex.def Info: cdt/theme/logoInp.png used on input line 189.
(pdftex.def)             Requested size: 92.301pt x 35.0pt.
File: cdt/theme/headerInp.png Graphic file (type png)
 <use cdt/theme/headerInp.png>
Package pdftex.def Info: cdt/theme/headerInp.png used on input line 189.
(pdftex.def)             Requested size: 183.05031pt x 35.0pt.
File: cdt/theme/pleca.jpg Graphic file (type jpg)

<use cdt/theme/pleca.jpg>
Package pdftex.def Info: cdt/theme/pleca.jpg used on input line 189.
(pdftex.def)             Requested size: 614.29454pt x 133.69939pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 189.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 189.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 189.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 189.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 189.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 189.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 189.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 189.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 189.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 189.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 189.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 189.
 [55]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 189.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 189.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 189.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 189.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 189.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 189.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 196.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 196.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 196.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 196.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 196.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 196.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 205.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 205.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 205.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 205.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 205.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 205.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 209.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 209.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 209.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 209.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 209.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 209.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 217.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 217.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 217.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 217.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 217.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 217.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 225.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 225.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 225.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 225.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 225.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 225.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 229.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 229.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 229.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 229.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 229.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 229.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 237.
File: cdt/theme/headerPar.png Graphic file (type png)
 <use cdt/theme/headerPar.png>
Package pdftex.def Info: cdt/theme/headerPar.png used on input line 241.
(pdftex.def)             Requested size: 92.301pt x 35.0pt.
File: cdt/theme/logoPar.png Graphic file (type png)

<use cdt/theme/logoPar.png>
Package pdftex.def Info: cdt/theme/logoPar.png used on input line 241.
(pdftex.def)             Requested size: 183.05031pt x 35.0pt.
File: cdt/theme/pleca.jpg Graphic file (type jpg)
 <use cdt/theme/pleca.jpg>
Package pdftex.def Info: cdt/theme/pleca.jpg used on input line 241.
(pdftex.def)             Requested size: 614.29454pt x 133.69939pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 241.
 [56]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 245.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 245.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 245.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 245.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 245.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 245.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 249.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 249.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 249.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 249.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 249.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 249.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 253.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 253.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 253.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 253.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 253.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 253.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 257.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 257.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 257.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 257.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 257.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 257.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 261.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 261.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 261.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 261.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 261.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 261.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 265.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 265.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 265.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 265.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 265.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 265.
)
(./anexos/Formularios.tex
File: cdt/theme/logoInp.png Graphic file (type png)
 <use cdt/theme/logoInp.png>
Package pdftex.def Info: cdt/theme/logoInp.png used on input line 1.
(pdftex.def)             Requested size: 92.301pt x 35.0pt.
File: cdt/theme/headerInp.png Graphic file (type png)

<use cdt/theme/headerInp.png>
Package pdftex.def Info: cdt/theme/headerInp.png used on input line 1.
(pdftex.def)             Requested size: 183.05031pt x 35.0pt.
File: cdt/theme/pleca.jpg Graphic file (type jpg)
 <use cdt/theme/pleca.jpg>
Package pdftex.def Info: cdt/theme/pleca.jpg used on input line 1.
(pdftex.def)             Requested size: 614.29454pt x 133.69939pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
 [57]
File: cdt/theme/headerPar.png Graphic file (type png)

<use cdt/theme/headerPar.png>
Package pdftex.def Info: cdt/theme/headerPar.png used on input line 1.
(pdftex.def)             Requested size: 92.301pt x 35.0pt.
File: cdt/theme/logoPar.png Graphic file (type png)
 <use cdt/theme/logoPar.png>
Package pdftex.def Info: cdt/theme/logoPar.png used on input line 1.
(pdftex.def)             Requested size: 183.05031pt x 35.0pt.
File: cdt/theme/pleca.jpg Graphic file (type jpg)

<use cdt/theme/pleca.jpg>
Package pdftex.def Info: cdt/theme/pleca.jpg used on input line 1.
(pdftex.def)             Requested size: 614.29454pt x 133.69939pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
 [58

]
Ap\'{e}ndice B.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.

Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 5.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5.

Underfull \hbox (badness 10000) in paragraph at lines 7--8

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 19.

Underfull \hbox (badness 10000) in paragraph at lines 21--22

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 33.

Underfull \hbox (badness 10000) in paragraph at lines 35--36

 []

File: cdt/theme/pleca.jpg Graphic file (type jpg)
<use cdt/theme/pleca.jpg>
Package pdftex.def Info: cdt/theme/pleca.jpg used on input line 46.
(pdftex.def)             Requested size: 614.29454pt x 133.69939pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 46.
 [59]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 60.

Underfull \hbox (badness 10000) in paragraph at lines 62--63

 []

) (./anexos/Condiciones.tex
File: cdt/theme/headerPar.png Graphic file (type png)
 <use cdt/theme/headerPar.png>
Package pdftex.def Info: cdt/theme/headerPar.png used on input line 1.
(pdftex.def)             Requested size: 92.301pt x 35.0pt.
File: cdt/theme/logoPar.png Graphic file (type png)

<use cdt/theme/logoPar.png>
Package pdftex.def Info: cdt/theme/logoPar.png used on input line 1.
(pdftex.def)             Requested size: 183.05031pt x 35.0pt.
File: cdt/theme/pleca.jpg Graphic file (type jpg)
 <use cdt/theme/pleca.jpg>
Package pdftex.def Info: cdt/theme/pleca.jpg used on input line 1.
(pdftex.def)             Requested size: 614.29454pt x 133.69939pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
 [60]
Ap\'{e}ndice C.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.

Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 6.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 37.
File: cdt/theme/pleca.jpg Graphic file (type jpg)
<use cdt/theme/pleca.jpg>
Package pdftex.def Info: cdt/theme/pleca.jpg used on input line 39.
(pdftex.def)             Requested size: 614.29454pt x 133.69939pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 39.
